Event	ID	Name			Wwise Object Path	Notes
	32387144	Play_Cashier_Random_Calling			\Default Work Unit\Cashier Events\Play_Cashier_Random_Calling	
	37077532	Play_Female_Voice_Hello			\Default Work Unit\Play_Female_Voice_Hello	
	159572298	Play_Cashier_PleaseSet			\Default Work Unit\Cashier Events\Play_Cashier_PleaseSet	
	582311066	Play_Cashier_Meat_Log			\Default Work Unit\Cashier Events\Play_Cashier_Meat_Log	
	589123702	Play_Cashier_Strong_Silent_Type			\Default Work Unit\Cashier Events\Play_Cashier_Strong_Silent_Type	
	615435047	Play_Cashier_Vitimin_D			\Default Work Unit\Cashier Events\Play_Cashier_Vitimin_D	
	738920550	Play_Female_Voice_HaveANiceDay			\Default Work Unit\Play_Female_Voice_HaveANiceDay	
	2045132466	Play_Cashier_PlanningToPay			\Default Work Unit\Cashier Events\Play_Cashier_PlanningToPay	
	2053453196	Play_Cashier_Random_Afternoon			\Default Work Unit\Cashier Events\Play_Cashier_Random_Afternoon	
	2258330001	Play_Cashier_Sequence_Instructions			\Default Work Unit\Cashier Events\Play_Cashier_Sequence_Instructions	
	2848777120	Play_Cashier_Sequence_JustTheMilk			\Default Work Unit\Cashier Events\Play_Cashier_Sequence_JustTheMilk	
	2873879151	Play_Cashier_Random_GdMorning			\Default Work Unit\Cashier Events\Play_Cashier_Random_GdMorning	
	2931435471	Play_Muzak_Guitar			\Default Work Unit\Play_Muzak_Guitar	
	3143524091	Play_Cashier_END_RINGUP			\Default Work Unit\Cashier Events\Play_Cashier_END_RINGUP	
	3298164935	Play_Cashier_ThereYouAre			\Default Work Unit\Cashier Events\Play_Cashier_ThereYouAre	
	3457820653	Play_Cashier_Strong_Bones			\Default Work Unit\Cashier Events\Play_Cashier_Strong_Bones	
	3876234301	Play_Female_Voice_Goodbye			\Default Work Unit\Play_Female_Voice_Goodbye	
	4123174421	Play_Sequence_Welcome_WhatcanIDo			\Default Work Unit\Play_Sequence_Welcome_WhatcanIDo	
	4170577199	Play_Cashier_END			\Default Work Unit\Cashier Events\Play_Cashier_END	
	4243000246	Play_Cashier_Coupon			\Default Work Unit\Cashier Events\Play_Cashier_Coupon	

Effect plug-ins	ID	Name	Type				Notes
	207482798	213288__aderumoro__welcome-female-friendly	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213288__aderumoro__welcome-female-friendly_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\Welcome_WhatcanIDo\213288__aderumoro__welcome-female-friendly		102636
	241421801	Cashier_Calling_05	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_8D3D032D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_05		237736
	249524521	213284__aderumoro__hello-2-female-friendly	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213284__aderumoro__hello-2-female-friendly_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\213284__aderumoro__hello-2-female-friendly		89258
	264521104	Cashier_Good_Afternoon_01	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_8DAF802F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon_01		166772
	307164417	Cashier_Calling_06	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_07AA9BB6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_06		359200
	334641649	213286__aderumoro__goodbye-female-friendly	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213286__aderumoro__goodbye-female-friendly_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\213286__aderumoro__goodbye-female-friendly		74772
	349635030	Cashier_Coupon	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Coupon_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Coupon		576096
	359667351	Muzak_Guitar_1	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Muzak_Guitar_1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Muzak_Guitar_1		21072096
	375619510	Cashier_Instructions_03	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_0778BED6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions_03		669308
	408982861	Cashier_Meat_Log	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Meat_Log_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Meat_Log		345572
	587830811	213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\Welcome_WhatcanIDo\213287__aderumoro__what-can-i-do-for-you-today-female-friendly-professional		147218
	599990231	Cashier_PullingYourLeg	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_PullingYourLeg_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_PullingYourLeg		2304096
	624752260	Cashier_Good_Morning_01	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Morning_08FC5A01.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_GdMorning\Cashier_Good_Morning_01		177216
	679843875	Cashier_Strong_Silent_Type	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Strong_Silent_Type_D5FC928A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Strong_Silent_Type		761028
	682176323	Cashier_JustTheMilk	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_JustTheMilk_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_JustTheMilk\Cashier_JustTheMilk		627568
	686673804	Cashier_Vitimin_D	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Vitimin_D_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Vitimin_D		616072
	717609223	Cashier_PleaseSet	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_PleaseSet_86005768.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_PleaseSet		631168
	719345768	Cashier_Calling	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_910DD0CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling		285268
	725438702	Cashier_Good_Morning_02	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Morning_18C0DEE1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_GdMorning\Cashier_Good_Morning_02		165788
	733388073	Cashier_Calling_04	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_947E2074.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_04		343356
	734227481	Cashier_Instructions	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_C1F52844.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions		623472
	744120344	Cashier_Instructions_02	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Instructions_30477FE8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_Instructions\Cashier_Instructions_02		449292
	760783512	Cashier_Good_Afternoon_03	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_0A654014.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon_03		251812
	787705611	Cashier_Good_Afternoon	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_D621E257.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon		197388
	823389448	Cashier_CanIHelpYouFindAnythingElse	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_CanIHelpYouFindAnythingElse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Sequence_JustTheMilk\Cashier_CanIHelpYouFindAnythingElse		1344096
	901044226	Cashier_SeeYouSoon	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_SeeYouSoon_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_SeeYouSoon		197480
	912887833	Cashier_Good_Afternoon_02	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Good_Afternoon_1C64DEA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Afternoon\Cashier_Good_Afternoon_02		170172
	916665401	213285__aderumoro__have-a-nice-day-female-professional	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\213285__aderumoro__have-a-nice-day-female-professional_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Female Voice Test\213285__aderumoro__have-a-nice-day-female-professional		136072
	970742367	Cashier_Calling_03	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Calling_EEE29C2C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Random_Calling\Cashier_Calling_03		332796
	1002442733	Cashier_ThereYouAre	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_ThereYouAre_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_ThereYouAre		480096
	1007722943	Cashier_Strong_Bones	C:\home\code\GGJ2024\GGJ2024_WwiseProject\.cache\Windows\SFX\Cashier_Strong_Bones_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashier\Cashier_Mixer\Cashier_Strong_Bones		647768

